                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                 4.4518,                  2.562,                 6.5527,                 4.7296,                0.36536,               0.019397,              0.0080614,              0.0030969,                0.19885,               0.030926,              0.0062578,              0.0021417,                      0,                      0,                      0,                      0,               0.070032,              0.0033297,              0.0033297
                      1,                 2.6035,                 1.6422,                 4.3406,                 2.7392,                0.22804,                0.12013,               0.073698,               0.041894,                0.22141,                0.11084,               0.066068,               0.032364,                      0,                      0,                      0,                      0,               0.039999,              0.0066301,              0.0066301
                      2,                 2.0997,                 1.4124,                 3.5431,                 2.1934,                0.28738,                0.22415,                0.17651,                0.10675,                0.28351,                0.20922,                0.16323,               0.086345,                      0,                      0,                      0,                      0,              0.0099335,              0.0098974,              0.0098974
                      3,                 1.8635,                 1.2703,                 3.0134,                 1.9637,                0.41847,                0.29406,                0.27604,                0.17751,                0.41599,                0.27777,                0.25893,                0.14618,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.7341,                 1.1853,                 2.6894,                 1.8534,                0.45594,                 0.3526,                0.34915,                0.22916,                0.45323,                0.33759,                0.33167,                0.19231,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.6512,                 1.1413,                 2.4879,                 1.7804,                0.50662,                0.38972,                0.39193,                0.26374,                 0.5049,                 0.3739,                0.37379,                0.22088,                      0,                      0,                      0,                      0,               0.009802,               0.009802,               0.009802
                      6,                 1.6048,                 1.1048,                 2.3656,                 1.7402,                 0.5435,                0.40138,                0.42569,                0.29075,                0.53796,                0.38884,                0.40674,                0.24468,                      0,                      0,                      0,                      0,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.5691,                 1.0845,                 2.2684,                 1.7107,                0.54515,                0.43458,                0.45098,                0.30992,                0.55259,                0.41419,                0.43099,                0.26216,                      0,                      0,                      0,                      0,               0.009703,               0.009703,               0.009703
                      8,                 1.5466,                 1.0667,                 2.2131,                 1.6875,                0.57967,                0.44546,                0.47889,                0.33259,                0.58113,                0.42836,                0.46178,                0.28424,                      0,                      0,                      0,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.5224,                 1.0513,                 2.1569,                 1.6662,                0.58254,                0.46393,                0.49196,                0.34367,                0.57391,                0.45301,                0.47282,                 0.2926,                      0,                      0,                      0,                      0,               0.009604,               0.009604,               0.009604
                     10,                 1.5097,                 1.0493,                  2.116,                 1.6546,                0.58125,                0.48514,                0.50739,                0.35689,                0.57881,                0.46927,                0.48843,                0.30375,                      0,                      0,                      0,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.4906,                 1.0282,                 2.0755,                 1.6366,                0.60447,                0.48393,                0.51739,                0.36571,                0.59742,                0.47025,                0.49776,                 0.3109,                      0,                      0,                      0,                      0,               0.009505,               0.009505,               0.009505
                     12,                 1.4736,                 1.0145,                  2.038,                 1.6247,                0.61434,                0.48775,                0.52639,                0.37275,                0.61532,                0.47247,                0.50822,                0.31832,                      0,                      0,                      0,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.4642,                  1.011,                 2.0067,                 1.6146,                0.61586,                0.49714,                0.53334,                 0.3783,                0.61593,                0.48229,                0.51347,                 0.3226,                      0,                      0,                      0,                      0,               0.009406,               0.009406,               0.009406
                     14,                 1.4607,                 1.0057,                 1.9911,                 1.6061,                0.62714,                0.50053,                0.54051,                0.38544,                0.61954,                0.48936,                0.52119,                 0.3287,                      0,                      0,                      0,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.4506,                  1.002,                 1.9655,                 1.5972,                0.63426,                0.50282,                0.54551,                0.38935,                0.62442,                0.49176,                0.52606,                 0.3324,                      0,                      0,                      0,                      0,               0.009307,               0.009307,               0.009307
                     16,                 1.4516,                 0.9948,                 1.9575,                 1.5954,                 0.6385,                 0.5047,                0.54987,                0.39322,                0.63036,                0.49384,                0.53107,                0.33574,                      0,                      0,                      0,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.4401,                0.98917,                 1.9379,                 1.5889,                0.64298,                0.50629,                0.55341,                0.39609,                0.63909,                0.49461,                0.53461,                0.33843,                      0,                      0,                      0,                      0,               0.009208,               0.009208,               0.009208
                     18,                  1.434,                0.98687,                 1.9214,                 1.5844,                0.65148,                0.50598,                0.55572,                0.39871,                0.64381,                0.49568,                0.53732,                0.34057,                      0,                      0,                      0,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.4287,                0.98132,                 1.9078,                 1.5794,                0.64974,                0.50938,                0.55893,                0.40158,                0.63864,                0.50013,                0.53989,                0.34251,                      0,                      0,                      0,                      0,               0.009109,               0.009109,               0.009109
                     20,                 1.4255,                0.97617,                 1.8978,                 1.5732,                0.65244,                0.51112,                 0.5614,                0.40312,                0.63872,                0.50175,                0.54209,                0.34431,                      0,                      0,                      0,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.4154,                0.97295,                 1.8878,                 1.5684,                0.64826,                0.51417,                0.56289,                0.40464,                0.64318,                0.50147,                0.54324,                0.34513,                      0,                      0,                      0,                      0,                0.00901,                0.00901,                0.00901
                     22,                 1.4139,                0.97159,                 1.8734,                 1.5588,                0.64958,                 0.5168,                0.56463,                0.40624,                0.64155,                0.50633,                0.54488,                 0.3463,                      0,                      0,                      0,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.4109,                0.96783,                  1.856,                 1.5563,                 0.6448,                0.51988,                0.56592,                0.40765,                0.63652,                0.50841,                0.54635,                0.34718,                      0,                      0,                      0,                      0,               0.008911,               0.008911,               0.008911
                     24,                 1.4096,                0.96867,                 1.8618,                 1.5616,                 0.6441,                0.52236,                0.56742,                0.40918,                0.63503,                 0.5107,                 0.5476,                0.34833,                      0,                      0,                      0,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.4036,                 0.9611,                 1.8462,                 1.5549,                0.64055,                0.52668,                0.56882,                0.41024,                0.62842,                0.51554,                0.54885,                0.34946,                      0,                      0,                      0,                      0,               0.008812,               0.008812,               0.008812
                     26,                 1.3945,                0.95428,                 1.8342,                 1.5465,                 0.6449,                0.52608,                0.57038,                0.41155,                0.63728,                0.51403,                0.55049,                0.35062,                      0,                      0,                      0,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.3967,                0.96144,                 1.8255,                 1.5434,                0.64953,                0.52696,                 0.5716,                0.41254,                0.63883,                 0.5152,                0.55164,                0.35155,                      0,                      0,                      0,                      0,               0.008713,               0.008713,               0.008713
                     28,                 1.3998,                0.95855,                 1.8275,                 1.5458,                0.65329,                0.52648,                0.57288,                0.41392,                0.64332,                0.51494,                0.55234,                 0.3521,                      0,                      0,                      0,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.3936,                0.96021,                 1.8157,                 1.5426,                 0.6567,                0.52573,                0.57449,                0.41537,                0.64985,                0.51269,                0.55359,                0.35347,                      0,                      0,                      0,                      0,               0.008614,               0.008614,               0.008614
                     30,                 1.3909,                0.95518,                 1.8175,                 1.5414,                0.65931,                0.52397,                0.57495,                0.41628,                0.65107,                0.51186,                0.55435,                0.35424,                      0,                      0,                      0,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.3889,                0.95261,                 1.8067,                 1.5427,                0.66069,                0.52416,                0.57586,                0.41741,                0.65511,                 0.5118,                 0.5551,                0.35467,                      0,                      0,                      0,                      0,               0.008515,               0.008515,               0.008515
                     32,                 1.3807,                0.94769,                 1.7929,                 1.5314,                 0.6655,                0.52216,                0.57615,                0.41804,                0.65924,                0.51064,                0.55622,                0.35516,                      0,                      0,                      0,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.3831,                0.94692,                 1.7913,                 1.5344,                0.66809,                0.52225,                0.57717,                0.41904,                0.66187,                0.51059,                0.55745,                0.35625,                      0,                      0,                      0,                      0,               0.008416,               0.008416,               0.008416
                     34,                 1.3795,                0.94503,                 1.7718,                 1.5294,                0.66919,                0.52271,                0.57817,                0.42003,                0.66335,                0.51162,                0.55867,                0.35705,                      0,                      0,                      0,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.3682,                0.94166,                 1.7717,                 1.5273,                0.66959,                0.52563,                0.57947,                0.42104,                0.66436,                0.51359,                0.56029,                0.35789,                      0,                      0,                      0,                      0,               0.008317,               0.008317,               0.008317
                     36,                 1.3745,                0.94678,                 1.7746,                 1.5239,                0.67458,                0.52522,                0.58094,                0.42268,                0.67025,                0.51356,                0.56181,                0.35871,                      0,                      0,                      0,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.3781,                0.94272,                 1.7563,                 1.5231,                0.67546,                0.52578,                0.58227,                0.42387,                0.67282,                0.51156,                0.56229,                0.35977,                      0,                      0,                      0,                      0,               0.008218,               0.008218,               0.008218
                     38,                 1.3681,                0.94085,                 1.7577,                  1.523,                0.67889,                0.52448,                0.58383,                0.42538,                 0.6765,                0.51105,                0.56347,                0.36093,                      0,                      0,                      0,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.3727,                0.93788,                 1.7596,                  1.522,                0.68001,                0.52504,                 0.5854,                0.42644,                0.67604,                 0.5117,                0.56426,                0.36169,                      0,                      0,                      0,                      0,               0.008119,               0.008119,               0.008119
                     40,                 1.3651,                0.93699,                  1.752,                 1.5162,                0.68176,                0.52424,                0.58676,                0.42747,                0.67784,                0.51064,                0.56559,                0.36241,                      0,                      0,                      0,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.3656,                 0.9343,                 1.7521,                 1.5176,                0.68515,                0.52392,                0.58793,                0.42855,                0.67935,                0.51081,                 0.5669,                0.36318,                      0,                      0,                      0,                      0,                0.00802,                0.00802,                0.00802
                     42,                 1.3604,                0.93528,                 1.7408,                 1.5123,                0.67882,                0.52833,                0.58929,                0.42953,                0.68284,                  0.511,                0.56842,                0.36439,                      0,                      0,                      0,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.3597,                0.93482,                 1.7418,                 1.5161,                0.67715,                0.52983,                0.59009,                0.43076,                0.67796,                0.51429,                0.56909,                0.36521,                      0,                      0,                      0,                      0,               0.007921,               0.007921,               0.007921
                     44,                  1.363,                0.93325,                 1.7358,                 1.5137,                0.67773,                   0.53,                0.59137,                 0.4316,                0.67537,                0.51581,                0.57016,                0.36613,                      0,                      0,                      0,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.3575,                0.92933,                 1.7249,                 1.5093,                0.68151,                0.52945,                0.59244,                 0.4326,                 0.6792,                0.51494,                0.57134,                 0.3666,                      0,                      0,                      0,                      0,               0.007822,               0.007822,               0.007822
                     46,                 1.3579,                0.92904,                 1.7264,                 1.5058,                0.68541,                0.52888,                0.59358,                0.43339,                0.67889,                0.51658,                0.57286,                0.36755,                      0,                      0,                      0,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.3576,                0.92761,                  1.731,                 1.5095,                0.68137,                0.53232,                0.59494,                0.43452,                 0.6756,                 0.5192,                0.57436,                0.36882,                      0,                      0,                      0,                      0,               0.007723,               0.007723,               0.007723
                     48,                 1.3513,                0.92807,                 1.7239,                 1.5057,                 0.6788,                0.53526,                0.59628,                0.43575,                0.67424,                0.52153,                0.57576,                0.36954,                      0,                      0,                      0,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.3535,                 0.9275,                 1.7147,                 1.5041,                0.68399,                0.53403,                0.59726,                0.43669,                 0.6806,                 0.5192,                0.57659,                0.37029,                      0,                      0,                      0,                      0,               0.007624,               0.007624,               0.007624
                     50,                 1.3593,                0.92729,                 1.7127,                 1.5049,                0.68505,                0.53476,                0.59853,                0.43805,                0.68351,                0.51968,                0.57797,                0.37142,                      0,                      0,                      0,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.343,                0.92486,                 1.6966,                 1.5018,                0.68147,                0.54012,                0.59967,                0.43896,                0.67477,                0.52677,                0.57993,                0.37228,                      0,                      0,                      0,                      0,               0.007525,               0.007525,               0.007525
                     52,                 1.3522,                0.92236,                 1.6977,                 1.4992,                0.68141,                0.54223,                0.60082,                0.44029,                0.67807,                0.52713,                 0.5811,                0.37301,                      0,                      0,                      0,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                  1.342,                0.91845,                 1.6936,                 1.5001,                0.68263,                0.54324,                0.60198,                0.44132,                0.67895,                0.52925,                0.58225,                0.37416,                      0,                      0,                      0,                      0,               0.007426,               0.007426,               0.007426
                     54,                 1.3433,                  0.917,                 1.6911,                 1.4961,                0.68247,                0.54584,                0.60324,                0.44195,                0.68078,                0.52735,                0.58317,                0.37509,                      0,                      0,                      0,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.3406,                0.91661,                 1.6964,                 1.4973,                0.68356,                0.54816,                0.60458,                0.44301,                0.67781,                0.53179,                0.58482,                0.37602,                      0,                      0,                      0,                      0,               0.007327,               0.007327,               0.007327
                     56,                 1.3443,                 0.9217,                 1.6879,                 1.4947,                0.68308,                0.54836,                0.60593,                0.44433,                0.67965,                0.53279,                0.58619,                0.37709,                      0,                      0,                      0,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                  1.338,                0.91752,                 1.6864,                 1.4949,                0.68644,                0.54911,                0.60767,                0.44532,                0.68151,                0.53364,                0.58721,                0.37816,                      0,                      0,                      0,                      0,               0.007228,               0.007228,               0.007228
                     58,                 1.3399,                0.91525,                  1.668,                 1.4904,                0.68416,                0.55214,                0.60874,                0.44618,                0.67989,                0.53662,                0.58844,                0.37891,                      0,                      0,                      0,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.3361,                0.91616,                  1.678,                 1.4928,                 0.6874,                0.55079,                0.60987,                0.44706,                0.68528,                0.53526,                0.58942,                0.37997,                      0,                      0,                      0,                      0,               0.007129,               0.007129,               0.007129
                     60,                 1.3409,                0.91609,                 1.6767,                 1.4931,                0.68924,                0.55278,                0.61118,                0.44842,                0.68576,                0.53695,                0.59065,                0.38093,                      0,                      0,                      0,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.3337,                 0.9093,                 1.6638,                 1.4895,                0.68703,                0.55485,                0.61259,                0.44957,                0.68467,                0.53974,                0.59245,                0.38196,                      0,                      0,                      0,                      0,                0.00703,                0.00703,                0.00703
                     62,                 1.3406,                0.91037,                 1.6693,                 1.4894,                0.68757,                0.55647,                0.61416,                0.45063,                0.68772,                0.53814,                0.59406,                0.38305,                      0,                      0,                      0,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.3295,                0.90738,                 1.6575,                 1.4843,                 0.6876,                0.55786,                0.61496,                0.45162,                0.69255,                0.53735,                0.59506,                0.38393,                      0,                      0,                      0,                      0,               0.006931,               0.006931,               0.006931
                     64,                 1.3241,                0.90561,                 1.6524,                  1.484,                0.69196,                0.55697,                0.61569,                0.45247,                0.69097,                0.53999,                0.59577,                0.38495,                      0,                      0,                      0,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.3267,                 0.9085,                  1.657,                 1.4826,                0.69405,                0.55686,                0.61713,                0.45349,                0.69191,                0.54018,                0.59676,                0.38572,                      0,                      0,                      0,                      0,               0.006832,               0.006832,               0.006832
                     66,                  1.337,                0.91133,                 1.6597,                 1.4846,                0.69632,                0.55571,                0.61824,                0.45424,                0.68903,                0.54193,                0.59757,                0.38651,                      0,                      0,                      0,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.3247,                0.90641,                 1.6518,                 1.4817,                0.69237,                0.55934,                0.61932,                0.45516,                0.68987,                0.54157,                 0.5983,                0.38735,                      0,                      0,                      0,                      0,               0.006733,               0.006733,               0.006733
                     68,                 1.3321,                0.90905,                 1.6491,                 1.4828,                0.69355,                0.56044,                0.62019,                0.45599,                0.68382,                0.54623,                0.59946,                0.38796,                      0,                      0,                      0,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.3212,                0.90596,                 1.6427,                 1.4764,                0.69793,                0.55946,                0.62124,                 0.4566,                0.68758,                0.54723,                 0.6003,                0.38854,                      0,                      0,                      0,                      0,               0.006634,               0.006634,               0.006634
                     70,                 1.3199,                0.90415,                 1.6398,                 1.4771,                0.69664,                0.56102,                0.62224,                0.45731,                0.68617,                0.54749,                0.60064,                0.38889,                      0,                      0,                      0,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.3183,                0.90411,                 1.6426,                 1.4786,                0.69714,                0.56119,                0.62333,                0.45846,                 0.6916,                0.54674,                0.60211,                0.38959,                      0,                      0,                      0,                      0,               0.006535,               0.006535,               0.006535
                     72,                 1.3164,                0.90393,                 1.6258,                 1.4739,                0.69818,                0.56266,                0.62501,                0.46014,                0.69137,                 0.5488,                0.60363,                0.39084,                      0,                      0,                      0,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.3172,                0.90151,                 1.6229,                 1.4774,                0.69999,                0.56292,                0.62564,                0.46098,                0.69504,                 0.5475,                0.60451,                0.39142,                      0,                      0,                      0,                      0,               0.006436,               0.006436,               0.006436
                     74,                 1.3184,                0.90001,                  1.631,                 1.4752,                0.70017,                0.56488,                0.62654,                0.46148,                0.69909,                0.54725,                0.60563,                0.39204,                      0,                      0,                      0,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.3142,                0.89572,                 1.6173,                 1.4702,                0.69537,                0.56843,                0.62725,                0.46218,                0.69531,                 0.5508,                0.60667,                0.39278,                      0,                      0,                      0,                      0,               0.006337,               0.006337,               0.006337
                     76,                 1.3156,                0.89784,                  1.622,                 1.4768,                0.69381,                0.57084,                0.62819,                0.46311,                0.68885,                0.55591,                 0.6076,                0.39327,                      0,                      0,                      0,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.3123,                0.90004,                 1.6221,                 1.4757,                0.69562,                0.56995,                0.62885,                0.46368,                0.68934,                0.55513,                0.60813,                0.39366,                      0,                      0,                      0,                      0,               0.006238,               0.006238,               0.006238
                     78,                 1.3103,                0.89343,                 1.6237,                 1.4745,                0.69772,                0.57007,                0.62963,                0.46439,                0.69503,                0.55351,                0.60942,                0.39441,                      0,                      0,                      0,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.3132,                0.89437,                 1.6147,                 1.4708,                0.70036,                0.56986,                0.63028,                0.46477,                0.69652,                0.55396,                0.61011,                0.39528,                      0,                      0,                      0,                      0,               0.006139,               0.006139,               0.006139
                     80,                 1.3151,                0.89579,                 1.6138,                 1.4713,                0.70177,                0.56993,                 0.6313,                0.46571,                0.69528,                0.55559,                0.61055,                0.39586,                      0,                      0,                      0,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.3053,                0.89299,                 1.6073,                 1.4671,                0.70102,                0.57032,                0.63179,                0.46595,                0.69589,                0.55554,                0.61142,                0.39649,                      0,                      0,                      0,                      0,                0.00604,                0.00604,                0.00604
                     82,                 1.3107,                0.89525,                 1.6047,                 1.4684,                0.70315,                0.56973,                0.63218,                0.46669,                0.69481,                0.55644,                0.61156,                0.39688,                      0,                      0,                      0,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                  1.309,                0.89488,                 1.6123,                 1.4716,                0.69949,                0.57264,                0.63337,                0.46782,                0.69614,                0.55727,                0.61256,                 0.3977,                      0,                      0,                      0,                      0,               0.005941,               0.005941,               0.005941
                     84,                 1.3091,                 0.8879,                 1.5969,                 1.4706,                0.69689,                0.57465,                 0.6344,                0.46814,                0.69875,                0.55721,                0.61354,                0.39774,                      0,                      0,                      0,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.3081,                0.88978,                 1.5936,                 1.4637,                0.70311,                0.57405,                0.63567,                 0.4691,                0.69798,                0.55925,                0.61456,                0.39885,                      0,                      0,                      0,                      0,               0.005842,               0.005842,               0.005842
                     86,                 1.3068,                0.89013,                  1.596,                 1.4655,                 0.7012,                0.57388,                0.63596,                0.46941,                0.69784,                0.55879,                0.61494,                0.39893,                      0,                      0,                      0,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.2971,                0.88346,                 1.5885,                 1.4607,                 0.7016,                0.57416,                0.63696,                0.47019,                0.69858,                0.55915,                0.61603,                0.39933,                      0,                      0,                      0,                      0,               0.005743,               0.005743,               0.005743
                     88,                 1.3081,                0.89325,                 1.5884,                 1.4631,                0.70001,                0.57636,                0.63727,                0.47087,                0.69783,                0.56006,                0.61668,                0.39986,                      0,                      0,                      0,                      0,              0.0056935,              0.0056935,              0.0056935
