               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              4.3343,              6.3503,              4.5205,             0.37932,            0.010507,           0.0082356,           0.0035118,                   0,                   0,                   0,            0.070032,           0.0033297,           0.0033297
                   1,               2.565,              4.2806,              2.6645,             0.22799,             0.14007,            0.091305,            0.052183,                   0,                   0,                   0,            0.039966,           0.0065971,           0.0065971
                   2,              2.0921,               3.463,              2.1572,             0.29695,             0.22301,             0.17837,             0.10974,                   0,                   0,                   0,           0.0098345,           0.0097985,           0.0097985
                   3,              1.8531,              2.9506,              1.9414,             0.42215,             0.29842,             0.28162,             0.18258,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              1.7118,              2.6342,              1.8235,             0.46677,             0.34597,             0.34391,             0.22944,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              1.6445,              2.4326,              1.7605,             0.49536,             0.38688,             0.39214,             0.26669,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,               1.603,              2.3298,              1.7246,             0.50505,             0.41191,             0.42554,             0.29352,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              1.5559,              2.2599,              1.6955,              0.5394,             0.43206,              0.4509,             0.31566,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,               1.541,               2.187,              1.6747,             0.55612,             0.44865,             0.47202,             0.33261,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              1.5191,               2.118,              1.6503,                0.57,             0.46782,             0.48922,             0.34706,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              1.5017,              2.0834,              1.6403,             0.58035,             0.47374,             0.50407,             0.35765,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              1.4829,              2.0345,              1.6224,             0.60714,              0.4763,             0.51503,             0.36854,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              1.4706,               2.009,              1.6093,             0.60424,             0.48958,             0.52423,             0.37704,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              1.4595,              1.9763,              1.5992,             0.62478,              0.4932,             0.53372,              0.3843,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,               1.446,              1.9602,              1.5983,             0.62837,             0.49474,             0.53883,             0.38924,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              1.4442,              1.9381,              1.5885,             0.62403,             0.50583,             0.54509,             0.39415,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              1.4291,              1.9176,              1.5804,             0.62782,             0.50823,             0.54908,             0.39838,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              1.4379,              1.9137,              1.5806,             0.63052,             0.51074,             0.55239,             0.40112,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              1.4185,              1.8899,              1.5705,             0.63152,             0.51509,             0.55518,             0.40356,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              1.4166,              1.8742,              1.5678,             0.63425,             0.51694,             0.55782,             0.40583,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              1.4142,              1.8515,              1.5562,             0.63427,             0.51784,             0.56014,             0.40789,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              1.4143,              1.8437,                1.56,             0.63655,              0.5191,             0.56249,              0.4097,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              1.4004,              1.8277,              1.5503,              0.6406,             0.51792,             0.56375,             0.41084,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              1.4021,              1.8287,              1.5505,             0.64653,             0.51812,             0.56593,             0.41294,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              1.3976,              1.8121,              1.5453,             0.64868,             0.52051,             0.56786,             0.41436,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              1.3873,              1.7878,               1.536,             0.65124,             0.52354,             0.56946,             0.41598,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              1.3931,              1.7799,               1.536,             0.65573,             0.52149,             0.57061,             0.41686,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              1.3787,              1.7744,              1.5361,             0.65638,             0.52231,             0.57209,             0.41806,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              1.3771,              1.7675,              1.5323,             0.65682,             0.52356,              0.5734,             0.41906,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.3766,              1.7539,              1.5266,             0.65682,             0.52317,             0.57423,             0.42024,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.3658,              1.7431,              1.5223,             0.66328,             0.52142,             0.57573,             0.42179,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.3686,              1.7442,              1.5233,               0.666,             0.52104,             0.57731,             0.42312,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.3602,              1.7286,              1.5182,             0.66748,             0.52009,             0.57841,             0.42423,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              1.3606,              1.7263,              1.5164,             0.66287,             0.52427,             0.57954,             0.42544,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.3657,              1.7258,              1.5219,             0.66248,             0.52524,               0.581,             0.42688,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              1.3618,              1.7149,               1.511,             0.66283,             0.52676,             0.58268,             0.42786,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              1.3489,              1.7069,              1.5073,             0.65838,             0.52952,              0.5836,             0.42869,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.3525,              1.7052,              1.5087,             0.66326,             0.52845,             0.58474,             0.42959,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,               1.355,              1.6908,              1.5053,             0.66419,             0.52834,             0.58585,             0.43077,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.3376,              1.6799,              1.5036,              0.6659,             0.52893,             0.58709,             0.43146,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.3482,               1.685,               1.504,              0.6633,             0.53051,             0.58774,             0.43262,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              1.3344,              1.6728,              1.4959,             0.66481,             0.52962,             0.58938,             0.43391,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.3358,               1.654,              1.4897,             0.66531,             0.53153,             0.59062,             0.43489,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.3337,              1.6629,              1.4942,              0.6682,             0.53181,              0.5919,             0.43598,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.3382,              1.6609,              1.4963,             0.66855,             0.53356,             0.59312,             0.43708,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              1.3289,              1.6535,              1.4887,             0.67072,             0.53353,             0.59441,             0.43823,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,               1.323,              1.6325,               1.482,             0.67426,             0.53488,             0.59558,             0.43924,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.3209,              1.6207,              1.4788,             0.67681,             0.53417,             0.59669,             0.44027,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.3255,              1.6364,              1.4867,             0.67886,             0.53543,             0.59848,             0.44151,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.3202,              1.6328,               1.484,             0.67513,             0.54072,             0.59988,             0.44308,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.3211,              1.6165,               1.481,               0.677,              0.5397,             0.60148,             0.44422,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.3066,              1.6012,              1.4748,             0.67664,             0.54182,             0.60286,             0.44554,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.3051,              1.5984,              1.4725,             0.67565,             0.54372,             0.60404,             0.44686,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.3121,              1.5977,              1.4775,             0.67825,              0.5453,             0.60552,             0.44795,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.3091,              1.5925,              1.4739,             0.67523,             0.55048,             0.60679,             0.44939,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.3076,              1.5929,               1.477,             0.67478,             0.55251,             0.60823,             0.45068,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.2963,              1.5661,               1.465,             0.67622,             0.55353,             0.60969,             0.45194,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,               1.294,              1.5632,              1.4654,             0.67718,             0.55435,             0.61119,             0.45339,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.2967,              1.5601,               1.468,              0.6771,             0.55654,             0.61189,             0.45447,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.2948,              1.5652,              1.4691,             0.67935,             0.55699,             0.61315,             0.45543,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.2907,              1.5568,              1.4646,             0.68112,             0.55674,             0.61463,             0.45657,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,               1.302,              1.5537,              1.4671,             0.68086,             0.55764,             0.61651,             0.45821,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.2806,              1.5381,              1.4597,             0.68217,             0.55811,             0.61797,             0.45961,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.2852,              1.5361,              1.4535,             0.68521,             0.56018,              0.6195,              0.4611,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.2789,               1.523,              1.4542,             0.68556,             0.56179,             0.62017,             0.46194,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,               1.279,              1.5237,              1.4526,             0.68996,             0.56228,             0.62158,             0.46337,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.2649,              1.5084,              1.4466,             0.69291,             0.56148,             0.62336,             0.46448,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.2749,               1.516,              1.4472,             0.70045,             0.55779,             0.62468,             0.46587,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.2724,               1.506,              1.4498,             0.70294,             0.55746,             0.62574,              0.4671,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.2713,              1.4967,              1.4478,             0.70315,             0.56021,             0.62751,              0.4683,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.2648,              1.4875,              1.4445,             0.70084,             0.56325,             0.62836,             0.46943,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.2573,              1.4752,              1.4397,             0.70115,             0.56442,             0.62948,             0.47044,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.2629,              1.4811,              1.4412,             0.70063,             0.56582,             0.63103,             0.47133,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.2454,              1.4472,              1.4297,             0.70266,             0.56771,             0.63216,             0.47218,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.2579,              1.4544,              1.4349,             0.70348,             0.56913,             0.63328,             0.47308,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.2492,              1.4461,              1.4324,             0.70466,             0.56998,             0.63465,             0.47432,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.2423,              1.4448,              1.4307,              0.7036,             0.57274,              0.6357,             0.47507,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.2516,              1.4383,              1.4326,             0.70663,             0.57223,             0.63646,             0.47605,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,               1.234,              1.4172,              1.4214,             0.70627,             0.57451,             0.63738,             0.47685,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.2382,              1.4227,              1.4281,             0.70614,             0.57632,             0.63812,             0.47748,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.2281,              1.4031,              1.4158,             0.70598,             0.57815,             0.63936,             0.47829,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.2333,              1.4023,              1.4209,              0.7086,             0.57824,             0.64032,             0.47909,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.2387,              1.4098,              1.4197,                0.71,             0.57873,             0.64136,             0.48028,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.2258,              1.3937,              1.4177,             0.71174,             0.57868,             0.64256,             0.48123,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,               1.219,              1.3793,              1.4085,             0.71357,             0.58018,             0.64351,             0.48239,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.2348,              1.2797,               1.466,             0.71848,             0.57886,             0.64563,             0.48396,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.2243,              1.2678,              1.4743,             0.72211,             0.57818,             0.64719,             0.48537,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.2053,              1.2387,              1.4524,             0.71752,             0.58352,             0.64822,             0.48641,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,               1.202,              1.2236,              1.4561,             0.71916,              0.5843,             0.64963,             0.48759,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.1984,              1.2232,              1.4585,             0.71901,             0.58608,             0.65104,             0.48892,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.1954,              1.2074,              1.4543,             0.72222,             0.58681,             0.65257,             0.49026,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.1839,              1.1695,              1.4366,             0.71464,             0.59201,             0.65361,             0.49118,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.1779,              1.1773,              1.4371,             0.71558,             0.59361,             0.65522,             0.49279,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.1635,              1.1473,              1.4335,             0.71528,             0.59535,             0.65625,             0.49362,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.1706,              1.1335,              1.4322,             0.71658,             0.59696,             0.65744,             0.49458,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.1566,              1.1059,              1.4206,             0.71161,             0.60162,             0.65859,             0.49557,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.1488,              1.0978,              1.4157,             0.71246,             0.60291,             0.65985,             0.49685,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.1388,              1.0791,               1.416,             0.71341,             0.60379,             0.66066,              0.4976,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.1351,              1.0646,              1.4097,             0.71524,             0.60426,             0.66165,             0.49853,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.1293,              1.0515,              1.4067,             0.72078,             0.60267,             0.66294,             0.49934,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
                  99,              1.1293,              1.0515,              1.4067,             0.71967,             0.60324,             0.66701,             0.49956,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
